Analysis of sampling benchmark_recommender (pid 19915) every 1 millisecond
Process:         benchmark_recommender [19915]
Path:            /Users/USER/*/benchmark_recommender
Load Address:    0x100f78000
Identifier:      benchmark_recommender
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  zsh [19912]
Target Type:     live task

Date/Time:       2026-07-12 16:03:34.152 -0400
Launch Time:     2026-07-12 16:03:26.022 -0400
OS Version:      macOS 26.5.1 (25F80)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         290.0M
Physical footprint (peak):  290.0M
Idle exit:                  untracked
----

Call graph:
    32053 Thread_7916157   DispatchQueue_1: com.apple.main-thread  (serial)
    + 32053 start  (in dyld) + 6992  [0x18b8dbe00]
    +   31388 main  (in benchmark_recommender) + 12568  [0x100f7bf18]  benchmark_recommender.cpp:853
    +   ! 31388 std::thread::join()  (in libc++.1.dylib) + 36  [0x18bbd0e24]
    +   !   31388 _pthread_join  (in libsystem_pthread.dylib) + 616  [0x18bc9c114]
    +   !     31388 __ulock_wait  (in libsystem_kernel.dylib) + 8  [0x18bc57af8]
    +   665 main  (in benchmark_recommender) + 12504  [0x100f7bed8]  benchmark_recommender.cpp:853
    +     665 std::__libcpp_thread_poll_with_backoff[abi:nqe210106]<void std::__atomic_wait_unless[abi:nqe210106]<std::atomic<long>, std::latch::wait[abi:nqe210106]() const::'lambda'(long&)>(std::atomic<long> const&, std::memory_order, std::latch::wait[abi:nqe210106]() const::'lambda'(long&)&&)::'lambda'(), std::__atomic_wait_backoff_impl<std::atomic<long>, std::latch::wait[abi:nqe210106]() const::'lambda'(long&)>&>(std::atomic<long>&&, std::latch::wait[abi:nqe210106]() const::'lambda'(long&)&&, std::chrono::duration<long long, std::ratio<1l, 1000000000l>>)  (in benchmark_recommender) + 320  [0x100f846c8]  poll_with_backoff.h:50
    +       665 std::__libcpp_atomic_wait(void const volatile*, long long)  (in libc++.1.dylib) + 88  [0x18bbcf728]
    +         665 __ulock_wait  (in libsystem_kernel.dylib) + 8  [0x18bc57af8]
    32053 Thread_7916499
    + 32053 thread_start  (in libsystem_pthread.dylib) + 8  [0x18bc94c1c]
    +   32053 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x18bc99c58]
    +     32053 std::__thread_proxy[abi:nqe210106]<std::tuple<std::unique_ptr<std::__thread_struct>, void (*)(unsigned long, unsigned long, rr::HNSWVectorIndex const&, std::vector<rr::Reel> const&, std::vector<rr::User> const&, rr::ExperimentConfig const&, unsigned long long, unsigned long, unsigned long, std::latch&, std::atomic<bool>&, (anonymous namespace)::ThreadSamples&), unsigned long, unsigned long, std::reference_wrapper<rr::HNSWVectorIndex const>, std::reference_wrapper<std::vector<rr::Reel> const>, std::reference_wrapper<std::vector<rr::User> const>, std::reference_wrapper<rr::ExperimentConfig const>, unsigned long long, unsigned long, unsigned long, std::reference_wrapper<std::latch>, std::reference_wrapper<std::atomic<bool>>, std::reference_wrapper<(anonymous namespace)::ThreadSamples>>>(void*)  (in benchmark_recommender) + 84  [0x100f842b8]  thread.h:168
    +       31381 (anonymous namespace)::runWorker(unsigned long, unsigned long, rr::HNSWVectorIndex const&, std::vector<rr::Reel> const&, std::vector<rr::User> const&, rr::ExperimentConfig const&, unsigned long long, unsigned long, unsigned long, std::latch&, std::atomic<bool>&, (anonymous namespace)::ThreadSamples&)  (in benchmark_recommender) + 1100  [0x100f83db4]  benchmark_recommender.cpp:486
    +       ! 28416 rr::Orchestrator::recommend(rr::User const&, rr::RecommendationRequest const&)  (in benchmark_recommender) + 292  [0x100f8e948]  orchestrator.cpp:164
    +       ! : 7265 rr::ExplorationCandidateSource::generate(rr::User const&, rr::RecommendationRequest const&)  (in benchmark_recommender) + 2444  [0x100f87f04]  exploration_candidate_source.cpp:146
    +       ! : | 5800 rr::dot(std::vector<float> const&, std::vector<float> const&)  (in benchmark_recommender) + 200,248,...  [0x100fa2e6c,0x100fa2e9c,...]  embedding.cpp:34
    +       ! : | 964 rr::ExplorationCandidateSource::generate(rr::User const&, rr::RecommendationRequest const&)  (in benchmark_recommender) + 2320,2364,...  [0x100f87e88,0x100f87eb4,...]  exploration_candidate_source.cpp:145
    +       ! : | 181 rr::ExplorationCandidateSource::generate(rr::User const&, rr::RecommendationRequest const&)  (in benchmark_recommender) + 2444,2412,...  [0x100f87f04,0x100f87ee4,...]  exploration_candidate_source.cpp:146
    +       ! : | 126 rr::dot(std::vector<float> const&, std::vector<float> const&)  (in benchmark_recommender) + 332,340,...  [0x100fa2ef0,0x100fa2ef8,...]  embedding.cpp:33
    +       ! : | 66 rr::dot(std::vector<float> const&, std::vector<float> const&)  (in benchmark_recommender) + 20,28,...  [0x100fa2db8,0x100fa2dc0,...]  embedding.cpp:29
    +       ! : | 47 rr::ExplorationCandidateSource::generate(rr::User const&, rr::RecommendationRequest const&)  (in benchmark_recommender) + 2196,2604,...  [0x100f87e0c,0x100f87fa4,...]  exploration_candidate_source.cpp:144
    +       ! : | 45 rr::ExplorationCandidateSource::generate(rr::User const&, rr::RecommendationRequest const&)  (in benchmark_recommender) + 2600,2596  [0x100f87fa0,0x100f87f9c]  allocate.h:0
    +       ! : | 19 rr::dot(std::vector<float> const&, std::vector<float> const&)  (in benchmark_recommender) + 4,0  [0x100fa2da8,0x100fa2da4]  embedding.cpp:28
    +       ! : | 16 rr::dot(std::vector<float> const&, std::vector<float> const&)  (in benchmark_recommender) + 44  [0x100fa2dd0]  embedding.cpp:0
    +       ! : | 1 rr::dot(std::vector<float> const&, std::vector<float> const&)  (in benchmark_recommender) + 496  [0x100fa2f94]  embedding.cpp:36
    +       ! : 5459 rr::TrendingCandidateSource::generate(rr::User const&, rr::RecommendationRequest const&)  (in benchmark_recommender) + 216  [0x100f89e50]  trending_candidate_source.cpp:50
    +       ! : | 2795 rr::TrendingCandidateSource::generate(rr::User const&, rr::RecommendationRequest const&)  (in benchmark_recommender) + 224,124  [0x100f89e58,0x100f89df4]  trending_candidate_source.cpp:52
    +       ! : | 1369 rr::trendingScore(rr::Reel const&, unsigned long long, double)  (in benchmark_recommender) + 52  [0x100f952e8]  scoring.cpp:30
    +       ! : | + 1085 exp2  (in libsystem_m.dylib) + 124,0,...  [0x19ba41804,0x19ba41788,...]
    +       ! : | + 284 DYLD-STUB$$exp2  (in benchmark_recommender) + 4,0  [0x100fbbf70,0x100fbbf6c]
    +       ! : | 330 rr::TrendingCandidateSource::generate(rr::User const&, rr::RecommendationRequest const&)  (in benchmark_recommender) + 192,176,...  [0x100f89e38,0x100f89e28,...]  trending_candidate_source.cpp:47
    +       ! : | 312 rr::TrendingCandidateSource::generate(rr::User const&, rr::RecommendationRequest const&)  (in benchmark_recommender) + 168,140,...  [0x100f89e20,0x100f89e04,...]  trending_candidate_source.cpp:45
    +       ! : | 199 rr::trendingScore(rr::Reel const&, unsigned long long, double)  (in benchmark_recommender) + 52,72  [0x100f952e8,0x100f952fc]  scoring.cpp:31
    +       ! : | 149 exp2  (in libsystem_m.dylib) + 152  [0x19ba41820]
    +       ! : | 116 rr::trendingScore(rr::Reel const&, unsigned long long, double)  (in benchmark_recommender) + 36,24,...  [0x100f952d8,0x100f952cc,...]  scoring.cpp:30
    +       ! : | 83 rr::TrendingCandidateSource::generate(rr::User const&, rr::RecommendationRequest const&)  (in benchmark_recommender) + 216  [0x100f89e50]  trending_candidate_source.cpp:51
    +       ! : | 64 rr::TrendingCandidateSource::generate(rr::User const&, rr::RecommendationRequest const&)  (in benchmark_recommender) + 204  [0x100f89e44]  trending_candidate_source.cpp:50
    +       ! : | 42 rr::trendingScore(rr::Reel const&, unsigned long long, double)  (in benchmark_recommender) + 0,4,...  [0x100f952b4,0x100f952b8,...]  scoring.cpp:29
    +       ! : 4764 rr::HNSWCandidateSource::generate(rr::User const&, rr::RecommendationRequest const&)  (in benchmark_recommender) + 104  [0x100f8946c]  hnsw_candidate_source.cpp:23
    +       ! : | 4697 rr::HNSWVectorIndex::search(std::vector<float> const&, unsigned long) const  (in benchmark_recommender) + 76  [0x100f98150]  hnsw_vector_index.cpp:66
    +       ! : | + 4579 HNSWIndex::search(Vector const&, unsigned long) const  (in benchmark_recommender) + 348  [0x100f9aeac]  hnsw_index.cpp:241
    +       ! : | + ! 1840 HNSWIndex::searchLayer(Vector const&, unsigned long, unsigned long, int) const  (in benchmark_recommender) + 460  [0x100f99668]  hnsw_index.cpp:110
    +       ! : | + ! : 983 EuclideanDistance::distance(Vector const&, Vector const&) const  (in benchmark_recommender) + 164  [0x100f9efec]  distance_metrics.cpp:20
    +       ! : | + ! : 6 EuclideanDistance::distance(Vector const&, Vector const&) const  (in benchmark_recommender) + 36  [0x100f9ef6c]  distance_metrics.cpp:8
    +       ! : | + ! : | 6 Vector::size() const  (in benchmark_recommender) + 0  [0x100f988f4]  vector.cpp:31
    +       ! : | + ! : 4 EuclideanDistance::distance(Vector const&, Vector const&) const  (in benchmark_recommender) + 0,12  [0x100f9ef48,0x100f9ef54]  distance_metrics.cpp:7
    +       ! : | + ! : 3 EuclideanDistance::distance(Vector const&, Vector const&) const  (in benchmark_recommender) + 164,148  [0x100f9efec,0x100f9efdc]  distance_metrics.cpp:19
    +       ! : | + ! : 1 EuclideanDistance::distance(Vector const&, Vector const&) const  (in benchmark_recommender) + 180  [0x100f9effc]  distance_metrics.cpp:0
    +       ! : | + ! 920 HNSWIndex::searchLayer(Vector const&, unsigned long, unsigned long, int) const  (in benchmark_recommender) + 920,492,...  [0x100f99834,0x100f99688,...]  hnsw_index.cpp:112
    +       ! : | + ! 595 HNSWIndex::searchLayer(Vector const&, unsigned long, unsigned long, int) const  (in benchmark_recommender) + 420  [0x100f99640]  hnsw_index.cpp:109
    +       ! : | + ! 354 HNSWIndex::searchLayer(Vector const&, unsigned long, unsigned long, int) const  (in benchmark_recommender) + 736,1156,...  [0x100f9977c,0x100f99920,...]  hnsw_index.cpp:113
    +       ! : | + ! 319 HNSWIndex::searchLayer(Vector const&, unsigned long, unsigned long, int) const  (in benchmark_recommender) + 396,408,...  [0x100f99628,0x100f99634,...]  hnsw_index.cpp:105
    +       ! : | + ! 305 HNSWIndex::searchLayer(Vector const&, unsigned long, unsigned long, int) const  (in benchmark_recommender) + 300  [0x100f995c8]  hnsw_index.cpp:97
    +       ! : | + ! : 218 std::__pop_heap[abi:nqe210106]<std::_ClassicAlgPolicy, std::greater<std::pair<float, unsigned long>>, std::__wrap_iter<std::pair<float, unsigned long>*>>(std::__wrap_iter<std::pair<float, unsigned long>*>, std::__wrap_iter<std::pair<float, unsigned long>*>, std::greater<std::pair<float, unsigned long>>&, std::iterator_traits<std::__wrap_iter<std::pair<float, unsigned long>*>>::difference_type)  (in benchmark_recommender) + 88,124,...  [0x100f9df7c,0x100f9dfa0,...]  pop_heap.h:47
    +       ! : | + ! : 43 std::__pop_heap[abi:nqe210106]<std::_ClassicAlgPolicy, std::greater<std::pair<float, unsigned long>>, std::__wrap_iter<std::pair<float, unsigned long>*>>(std::__wrap_iter<std::pair<float, unsigned long>*>, std::__wrap_iter<std::pair<float, unsigned long>*>, std::greater<std::pair<float, unsigned long>>&, std::iterator_traits<std::__wrap_iter<std::pair<float, unsigned long>*>>::difference_type)  (in benchmark_recommender) + 300,240,...  [0x100f9e050,0x100f9e014,...]  pop_heap.h:56
    +       ! : | + ! : 29 std::__pop_heap[abi:nqe210106]<std::_ClassicAlgPolicy, std::greater<std::pair<float, unsigned long>>, std::__wrap_iter<std::pair<float, unsigned long>*>>(std::__wrap_iter<std::pair<float, unsigned long>*>, std::__wrap_iter<std::pair<float, unsigned long>*>, std::greater<std::pair<float, unsigned long>>&, std::iterator_traits<std::__wrap_iter<std::pair<float, unsigned long>*>>::difference_type)  (in benchmark_recommender) + 172  [0x100f9dfd0]  pop_heap.h:48
    +       ! : | + ! : 7 std::__pop_heap[abi:nqe210106]<std::_ClassicAlgPolicy, std::greater<std::pair<float, unsigned long>>, std::__wrap_iter<std::pair<float, unsigned long>*>>(std::__wrap_iter<std::pair<float, unsigned long>*>, std::__wrap_iter<std::pair<float, unsigned long>*>, std::greater<std::pair<float, unsigned long>>&, std::iterator_traits<std::__wrap_iter<std::pair<float, unsigned long>*>>::difference_type)  (in benchmark_recommender) + 404  [0x100f9e0b8]  pop_heap.h:51
    +       ! : | + ! : 7 std::__pop_heap[abi:nqe210106]<std::_ClassicAlgPolicy, std::greater<std::pair<float, unsigned long>>, std::__wrap_iter<std::pair<float, unsigned long>*>>(std::__wrap_iter<std::pair<float, unsigned long>*>, std::__wrap_iter<std::pair<float, unsigned long>*>, std::greater<std::pair<float, unsigned long>>&, std::iterator_traits<std::__wrap_iter<std::pair<float, unsigned long>*>>::difference_type)  (in benchmark_recommender) + 424  [0x100f9e0cc]  pop_heap.h:59
    +       ! : | + ! : 1 std::__pop_heap[abi:nqe210106]<std::_ClassicAlgPolicy, std::greater<std::pair<float, unsigned long>>, std::__wrap_iter<std::pair<float, unsigned long>*>>(std::__wrap_iter<std::pair<float, unsigned long>*>, std::__wrap_iter<std::pair<float, unsigned long>*>, std::greater<std::pair<float, unsigned long>>&, std::iterator_traits<std::__wrap_iter<std::pair<float, unsigned long>*>>::difference_type)  (in benchmark_recommender) + 0  [0x100f9df24]  pop_heap.h:45
    +       ! : | + ! 186 HNSWIndex::searchLayer(Vector const&, unsigned long, unsigned long, int) const  (in benchmark_recommender) + 1240  [0x100f99974]  hnsw_index.cpp:115
    +       ! : | + ! : 159 std::pop_heap[abi:nqe210106]<std::__wrap_iter<std::pair<float, unsigned long>*>>(std::__wrap_iter<std::pair<float, unsigned long>*>, std::__wrap_iter<std::pair<float, unsigned long>*>)  (in benchmark_recommender) + 264,116,...  [0x100f9e1d8,0x100f9e144,...]  pop_heap.h:68
    +       ! : | + ! : 25 std::pop_heap[abi:nqe210106]<std::__wrap_iter<std::pair<float, unsigned long>*>>(std::__wrap_iter<std::pair<float, unsigned long>*>, std::__wrap_iter<std::pair<float, unsigned long>*>)  (in benchmark_recommender) + 332  [0x100f9e21c]  pop_heap.h:69
    +       ! : | + ! : 2 std::pop_heap[abi:nqe210106]<std::__wrap_iter<std::pair<float, unsigned long>*>>(std::__wrap_iter<std::pair<float, unsigned long>*>, std::__wrap_iter<std::pair<float, unsigned long>*>)  (in benchmark_recommender) + 0  [0x100f9e0d0]  pop_heap.h:67
    +       ! : | + ! 99 HNSWIndex::searchLayer(Vector const&, unsigned long, unsigned long, int) const  (in benchmark_recommender) + 1468  [0x100f99a58]  hnsw_index.cpp:125
    +       ! : | + ! : 98 std::pop_heap[abi:nqe210106]<std::__wrap_iter<std::pair<float, unsigned long>*>>(std::__wrap_iter<std::pair<float, unsigned long>*>, std::__wrap_iter<std::pair<float, unsigned long>*>)  (in benchmark_recommender) + 116,100,...  [0x100f9e144,0x100f9e134,...]  pop_heap.h:68
    +       ! : | + ! : 1 std::pop_heap[abi:nqe210106]<std::__wrap_iter<std::pair<float, unsigned long>*>>(std::__wrap_iter<std::pair<float, unsigned long>*>, std::__wrap_iter<std::pair<float, unsigned long>*>)  (in benchmark_recommender) + 0  [0x100f9e0d0]  pop_heap.h:67
    +       ! : | + ! 59 HNSWIndex::searchLayer(Vector const&, unsigned long, unsigned long, int) const  (in benchmark_recommender) + 256,264  [0x100f9959c,0x100f995a4]  hnsw_index.cpp:95
    +       ! : | + ! 32 HNSWIndex::searchLayer(Vector const&, unsigned long, unsigned long, int) const  (in benchmark_recommender) + 412  [0x100f99638]  hnsw_index.cpp:106
    +       ! : | + ! 27 EuclideanDistance::distance(Vector const&, Vector const&) const  (in benchmark_recommender) + 216,220,...  [0x100f9f020,0x100f9f024,...]  distance_metrics.cpp:23
    +       ! : | + ! 22 HNSWIndex::searchLayer(Vector const&, unsigned long, unsigned long, int) const  (in benchmark_recommender) + 1224  [0x100f99964]  hnsw_index.cpp:114
    +       ! : | + ! 12 HNSWIndex::searchLayer(Vector const&, unsigned long, unsigned long, int) const  (in benchmark_recommender) + 452  [0x100f99660]  hnsw_index.cpp:110
    +       ! : | + ! 8 HNSWIndex::searchLayer(Vector const&, unsigned long, unsigned long, int) const  (in benchmark_recommender) + 652  [0x100f99728]  hnsw_index.cpp:112
    +       ! : | + ! : 5 _xzm_free  (in libsystem_malloc.dylib) + 1048  [0x18bab7484]
    +       ! : | + ! : | 5 mach_absolute_time  (in libsystem_kernel.dylib) + 108  [0x18bc5610c]
    +       ! : | + ! : 3 _xzm_free  (in libsystem_malloc.dylib) + 196,776  [0x18bab7130,0x18bab7374]
    +       ! : | + ! 8 HNSWIndex::searchLayer(Vector const&, unsigned long, unsigned long, int) const  (in benchmark_recommender) + 1544  [0x100f99aa4]  hnsw_index.cpp:127
    +       ! : | + ! : 4 std::__introsort<std::_ClassicAlgPolicy, std::__less<void, void>&, std::pair<float, unsigned long>*, false>(std::pair<float, unsigned long>*, std::pair<float, unsigned long>*, std::__less<void, void>&, std::iterator_traits<std::pair<float, unsigned long>*>::difference_type, bool)  (in benchmark_recommender) + 1460  [0x100f9c23c]  sort.h:804
    +       ! : | + ! : | 1 std::__partition_with_equals_on_right[abi:nqe210106]<std::_ClassicAlgPolicy, std::pair<float, unsigned long>*, std::__less<void, void>&>(std::pair<float, unsigned long>*, std::pair<float, unsigned long>*, std::__less<void, void>&)  (in benchmark_recommender) + 100  [0x100f9c9f8]  sort.h:617
    +       ! : | + ! : | 1 std::__partition_with_equals_on_right[abi:nqe210106]<std::_ClassicAlgPolicy, std::pair<float, unsigned long>*, std::__less<void, void>&>(std::pair<float, unsigned long>*, std::pair<float, unsigned long>*, std::__less<void, void>&)  (in benchmark_recommender) + 144  [0x100f9ca24]  sort.h:627
    +       ! : | + ! : | 1 std::__partition_with_equals_on_right[abi:nqe210106]<std::_ClassicAlgPolicy, std::pair<float, unsigned long>*, std::__less<void, void>&>(std::pair<float, unsigned long>*, std::pair<float, unsigned long>*, std::__less<void, void>&)  (in benchmark_recommender) + 248  [0x100f9ca8c]  sort.h:640
    +       ! : | + ! : | 1 std::__partition_with_equals_on_right[abi:nqe210106]<std::_ClassicAlgPolicy, std::pair<float, unsigned long>*, std::__less<void, void>&>(std::pair<float, unsigned long>*, std::pair<float, unsigned long>*, std::__less<void, void>&)  (in benchmark_recommender) + 304  [0x100f9cac4]  sort.h:647
    +       ! : | + ! : 2 std::__introsort<std::_ClassicAlgPolicy, std::__less<void, void>&, std::pair<float, unsigned long>*, false>(std::pair<float, unsigned long>*, std::pair<float, unsigned long>*, std::__less<void, void>&, std::iterator_traits<std::pair<float, unsigned long>*>::difference_type, bool)  (in benchmark_recommender) + 1544  [0x100f9c290]  sort.h:824
    +       ! : | + ! : | 1 std::__introsort<std::_ClassicAlgPolicy, std::__less<void, void>&, std::pair<float, unsigned long>*, false>(std::pair<float, unsigned long>*, std::pair<float, unsigned long>*, std::__less<void, void>&, std::iterator_traits<std::pair<float, unsigned long>*>::difference_type, bool)  (in benchmark_recommender) + 1460  [0x100f9c23c]  sort.h:804
    +       ! : | + ! : | + 1 std::__partition_with_equals_on_right[abi:nqe210106]<std::_ClassicAlgPolicy, std::pair<float, unsigned long>*, std::__less<void, void>&>(std::pair<float, unsigned long>*, std::pair<float, unsigned long>*, std::__less<void, void>&)  (in benchmark_recommender) + 40  [0x100f9c9bc]  sort.h:604
    +       ! : | + ! : | 1 std::__introsort<std::_ClassicAlgPolicy, std::__less<void, void>&, std::pair<float, unsigned long>*, false>(std::pair<float, unsigned long>*, std::pair<float, unsigned long>*, std::__less<void, void>&, std::iterator_traits<std::pair<float, unsigned long>*>::difference_type, bool)  (in benchmark_recommender) + 1508  [0x100f9c26c]  sort.h:811
    +       ! : | + ! : |   1 std::__insertion_sort_incomplete[abi:nqe210106]<std::_ClassicAlgPolicy, std::__less<void, void>&, std::pair<float, unsigned long>*>(std::pair<float, unsigned long>*, std::pair<float, unsigned long>*, std::__less<void, void>&)  (in benchmark_recommender) + 1028  [0x100f9cee8]  sort.h:337
    +       ! : | + ! : 1 std::__introsort<std::_ClassicAlgPolicy, std::__less<void, void>&, std::pair<float, unsigned long>*, false>(std::pair<float, unsigned long>*, std::pair<float, unsigned long>*, std::__less<void, void>&, std::iterator_traits<std::pair<float, unsigned long>*>::difference_type, bool)  (in benchmark_recommender) + 76  [0x100f9bcd4]  sort.h:731
    +       ! : | + ! : 1 std::__introsort<std::_ClassicAlgPolicy, std::__less<void, void>&, std::pair<float, unsigned long>*, false>(std::pair<float, unsigned long>*, std::pair<float, unsigned long>*, std::__less<void, void>&, std::iterator_traits<std::pair<float, unsigned long>*>::difference_type, bool)  (in benchmark_recommender) + 1484  [0x100f9c254]  sort.h:810
    +       ! : | + ! :   1 std::__insertion_sort_incomplete[abi:nqe210106]<std::_ClassicAlgPolicy, std::__less<void, void>&, std::pair<float, unsigned long>*>(std::pair<float, unsigned long>*, std::pair<float, unsigned long>*, std::__less<void, void>&)  (in benchmark_recommender) + 1028  [0x100f9cee8]  sort.h:337
    +       ! : | + ! 7 HNSWIndex::searchLayer(Vector const&, unsigned long, unsigned long, int) const  (in benchmark_recommender) + 1012  [0x100f99890]  hnsw_index.cpp:113
    +       ! : | + ! : 7 operator new(unsigned long)  (in libc++abi.dylib) + 52  [0x18bc507e8]
    +       ! : | + ! :   4 _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 0,12,...  [0x18babbed4,0x18babbee0,...]
    +       ! : | + ! :   2 _xzm_xzone_malloc_freelist_outlined  (in libsystem_malloc.dylib) + 388,756  [0x18babd7bc,0x18babd92c]
    +       ! : | + ! :   1 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 100  [0x18bab6138]
    +       ! : | + ! 7 HNSWIndex::searchLayer(Vector const&, unsigned long, unsigned long, int) const  (in benchmark_recommender) + 1592  [0x100f99ad4]  hnsw_index.cpp:129
    +       ! : | + ! : 4 xzm_segment_group_free_chunk  (in libsystem_malloc.dylib) + 636  [0x18baa038c]
    +       ! : | + ! : | 3 _xzm_segment_group_segment_span_free_coalesce  (in libsystem_malloc.dylib) + 256  [0x18baa099c]
    +       ! : | + ! : | + 2 _xzm_segment_group_span_mark_used  (in libsystem_malloc.dylib) + 148  [0x18baa2364]
    +       ! : | + ! : | + ! 2 _xzm_reclaim_mark_used  (in libsystem_malloc.dylib) + 124  [0x18ba9ef7c]
    +       ! : | + ! : | + !   2 _xzm_reclaim_mark_used_locked  (in libsystem_malloc.dylib) + 60  [0x18baa1a50]
    +       ! : | + ! : | + !     2 mach_vm_reclaim_try_cancel  (in libsystem_kernel.dylib) + 260  [0x18bc692c8]
    +       ! : | + ! : | + !       2 mach_absolute_time  (in libsystem_kernel.dylib) + 108  [0x18bc5610c]
    +       ! : | + ! : | + 1 _xzm_segment_group_span_mark_used  (in libsystem_malloc.dylib) + 56  [0x18baa2308]
    +       ! : | + ! : | 1 _xzm_segment_group_segment_span_free_coalesce  (in libsystem_malloc.dylib) + 328  [0x18baa09e4]
    +       ! : | + ! : 2 xzm_segment_group_free_chunk  (in libsystem_malloc.dylib) + 860  [0x18baa046c]
    +       ! : | + ! : | 2 _xzm_segment_group_span_mark_free  (in libsystem_malloc.dylib) + 136  [0x18baa0bcc]
    +       ! : | + ! : |   2 _xzm_reclaim_mark_free  (in libsystem_malloc.dylib) + 112  [0x18ba9edc0]
    +       ! : | + ! : |     2 xzm_reclaim_mark_free_locked  (in libsystem_malloc.dylib) + 116  [0x18ba9e94c]
    +       ! : | + ! : |       2 mach_vm_reclaim_try_enter  (in libsystem_kernel.dylib) + 296  [0x18bc6914c]
    +       ! : | + ! : |         2 mach_absolute_time  (in libsystem_kernel.dylib) + 108  [0x18bc5610c]
    +       ! : | + ! : 1 xzm_segment_group_free_chunk  (in libsystem_malloc.dylib) + 616  [0x18baa0378]
    +       ! : | + ! :   1 _os_unfair_lock_lock_slow  (in libsystem_platform.dylib) + 172  [0x18bca13c0]
    +       ! : | + ! :     1 __ulock_wait2  (in libsystem_kernel.dylib) + 8  [0x18bc63c98]
    +       ! : | + ! 7 HNSWIndex::searchLayer(Vector const&, unsigned long, unsigned long, int) const  (in benchmark_recommender) + 132  [0x100f99520]  hnsw_index.cpp:86
    +       ! : | + ! : 7 __bzero  (in libsystem_platform.dylib) + 68,64,...  [0x18bca3074,0x18bca3070,...]
    +       ! : | + ! 5 HNSWIndex::searchLayer(Vector const&, unsigned long, unsigned long, int) const  (in benchmark_recommender) + 480,476  [0x100f9967c,0x100f99678]  hnsw_index.cpp:111
    +       ! : | + ! 5 HNSWIndex::searchLayer(Vector const&, unsigned long, unsigned long, int) const  (in benchmark_recommender) + 592  [0x100f996ec]  hnsw_index.cpp:112
    +       ! : | + ! : 5 operator new(unsigned long)  (in libc++abi.dylib) + 52  [0x18bc507e8]
    +       ! : | + ! :   4 _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 420,284,...  [0x18babc078,0x18babbff0,...]
    +       ! : | + ! :   1 _xzm_xzone_malloc_small_freelist  (in libsystem_malloc.dylib) + 392  [0x18babc458]
    +       ! : | + ! 5 HNSWIndex::searchLayer(Vector const&, unsigned long, unsigned long, int) const  (in benchmark_recommender) + 632  [0x100f99714]  hnsw_index.cpp:112
    +       ! : | + ! : 5 _platform_memmove  (in libsystem_platform.dylib) + 180,204  [0x18bca3414,0x18bca342c]
    +       ! : | + ! 3 HNSWIndex::searchLayer(Vector const&, unsigned long, unsigned long, int) const  (in benchmark_recommender) + 1052  [0x100f998b8]  hnsw_index.cpp:113
    +       ! : | + ! : 3 _platform_memmove  (in libsystem_platform.dylib) + 204,180  [0x18bca342c,0x18bca3414]
    +       ! : | + ! 2 HNSWIndex::searchLayer(Vector const&, unsigned long, unsigned long, int) const  (in benchmark_recommender) + 312,328  [0x100f995d4,0x100f995e4]  hnsw_index.cpp:101
    +       ! : | + ! 2 HNSWIndex::searchLayer(Vector const&, unsigned long, unsigned long, int) const  (in benchmark_recommender) + 392,1240  [0x100f99624,0x100f99974]  hnsw_index.cpp:115
    +       ! : | + ! 2 HNSWIndex::searchLayer(Vector const&, unsigned long, unsigned long, int) const  (in benchmark_recommender) + 280  [0x100f995b4]  hnsw_index.cpp:96
    +       ! : | + ! 1 HNSWIndex::searchLayer(Vector const&, unsigned long, unsigned long, int) const  (in benchmark_recommender) + 460  [0x100f99668]  hnsw_index.cpp:0
    +       ! : | + ! 1 HNSWIndex::searchLayer(Vector const&, unsigned long, unsigned long, int) const  (in benchmark_recommender) + 1072  [0x100f998cc]  hnsw_index.cpp:113
    +       ! : | + ! : 1 _xzm_free  (in libsystem_malloc.dylib) + 260  [0x18bab7170]
    +       ! : | + ! 1 HNSWIndex::searchLayer(Vector const&, unsigned long, unsigned long, int) const  (in benchmark_recommender) + 1464  [0x100f99a54]  hnsw_index.cpp:125
    +       ! : | + ! 1 HNSWIndex::searchLayer(Vector const&, unsigned long, unsigned long, int) const  (in benchmark_recommender) + 1580  [0x100f99ac8]  hnsw_index.cpp:129
    +       ! : | + ! : 1 _xzm_xzone_free_freelist  (in libsystem_malloc.dylib) + 424  [0x18babfc80]
    +       ! : | + ! 1 HNSWIndex::searchLayer(Vector const&, unsigned long, unsigned long, int) const  (in benchmark_recommender) + 120  [0x100f99514]  hnsw_index.cpp:86
    +       ! : | + ! : 1 operator new(unsigned long)  (in libc++abi.dylib) + 52  [0x18bc507e8]
    +       ! : | + ! :   1 _xzm_malloc_large_huge  (in libsystem_malloc.dylib) + 456  [0x18bab63c8]
    +       ! : | + ! :     1 xzm_segment_group_alloc_chunk  (in libsystem_malloc.dylib) + 504  [0x18ba9f5c4]
    +       ! : | + ! :       1 _xzm_segment_group_find_and_allocate_chunk  (in libsystem_malloc.dylib) + 528  [0x18ba9fc00]
